Transaction,Instrument,Qty,Entry,Entry Price,Entry Time,Exit,Exit Price,Exit Time,Profit,Min Profit,Max Profit
1,NIFTY27FEB2523100CE,65,SELL,78.1,21 Feb 2025 09:16:00,BUY,67.35,21 Feb 2025 09:43:21,698.75,5076.5,5076.5
1,NIFTY27FEB2522700PE,65,SELL,80.95,21 Feb 2025 09:16:00,BUY,70.2,21 Feb 2025 09:29:05,698.75,5261.75,5261.75
1,NIFTY27FEB2523000CE,65,SELL,123.15,21 Feb 2025 09:25:00,BUY,71.95,21 Feb 2025 15:13:21,3328,8004.75,8004.75
1,NIFTY27FEB2522850PE,65,SELL,124.6,21 Feb 2025 09:25:00,BUY,133.8,21 Feb 2025 09:41:01,-598,8099,8099
2,NIFTY27FEB2522850CE,65,SELL,78.7,24 Feb 2025 09:16:00,BUY,67.95,24 Feb 2025 09:16:35,698.75,5115.5,5115.5
2,NIFTY27FEB2522600PE,65,SELL,86.95,24 Feb 2025 09:16:00,BUY,76.2,24 Feb 2025 14:46:14,698.75,5651.75,5651.75
2,NIFTY27FEB2522650CE,65,SELL,131.65,24 Feb 2025 09:25:00,BUY,82.85,24 Feb 2025 15:13:21,3172,8557.25,8557.25
2,NIFTY27FEB2522650PE,65,SELL,129.95,24 Feb 2025 09:25:00,BUY,139.15,24 Feb 2025 09:37:51,-598,8446.75,8446.75
3,NIFTY27FEB2522650CE,65,SELL,69.1,25 Feb 2025 09:16:00,BUY,58.35,25 Feb 2025 09:18:48,698.75,4491.5,4491.5
3,NIFTY27FEB2522550PE,65,SELL,79.8,25 Feb 2025 09:16:00,BUY,69.05,25 Feb 2025 09:24:16,698.75,5187,5187
3,NIFTY27FEB2522550CE,65,SELL,106.75,25 Feb 2025 09:25:00,BUY,115.95,25 Feb 2025 09:33:34,-598,6938.75,6938.75
3,NIFTY27FEB2522650PE,65,SELL,116.15,25 Feb 2025 09:25:00,BUY,125.35,25 Feb 2025 09:25:54,-598,7549.75,7549.75
4,NIFTY06MAR2522600CE,65,SELL,73.6,28 Feb 2025 09:16:00,BUY,62.85,28 Feb 2025 09:19:37,698.75,4784,4784
4,NIFTY06MAR2522200PE,65,SELL,74.1,28 Feb 2025 09:16:00,BUY,63.35,28 Feb 2025 09:21:57,698.75,4816.5,4816.5
4,NIFTY06MAR2522450CE,65,SELL,122.05,28 Feb 2025 09:25:00,BUY,48,28 Feb 2025 15:13:21,4813.25,7933.25,7933.25
4,NIFTY06MAR2522350PE,65,SELL,117.35,28 Feb 2025 09:25:00,BUY,126.55,28 Feb 2025 09:31:27,-598,7627.75,7627.75
5,NIFTY06MAR2522350CE,65,SELL,81.05,03 Mar 2025 09:16:00,BUY,70.3,03 Mar 2025 09:25:21,698.75,5268.25,5268.25
5,NIFTY06MAR2522100PE,65,SELL,77,03 Mar 2025 09:16:00,BUY,66.25,03 Mar 2025 09:18:01,698.75,5005,5005
5,NIFTY06MAR2522250CE,65,SELL,118,03 Mar 2025 09:25:00,BUY,72.7,03 Mar 2025 15:13:21,2944.5,7670,7670
5,NIFTY06MAR2522200PE,65,SELL,117.25,03 Mar 2025 09:25:00,BUY,126.45,03 Mar 2025 09:25:35,-598,7621.25,7621.25
6,NIFTY06MAR2522100CE,65,SELL,70.35,04 Mar 2025 09:16:00,BUY,59.6,04 Mar 2025 09:17:01,698.75,4572.75,4572.75
6,NIFTY06MAR2521950PE,65,SELL,82.85,04 Mar 2025 09:16:00,BUY,72.1,04 Mar 2025 09:20:42,698.75,5385.25,5385.25
6,NIFTY06MAR2522050CE,65,SELL,124.4,04 Mar 2025 09:25:00,BUY,133.6,04 Mar 2025 10:02:24,-598,8086,8086
6,NIFTY06MAR2522050PE,65,SELL,109.9,04 Mar 2025 09:25:00,BUY,119.1,04 Mar 2025 09:25:38,-598,7143.5,7143.5
